"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Females.b.","Total.Persons"
"Canning","Eligible participants",1315,3761,3764,3796,3601,3758,4306,4252,4640,4421,4392,3816,2698,1801,1505,51826,102876
"Canning","Participation rate (%)",80.1,71.8,71.5,71.3,73.3,75.7,78.5,81.6,84.9,86.7,88.7,90.7,89,87.4,80.1,80.6,78.5
"Cowan","Total participants",1177,3050,2883,3414,3418,3400,3771,3566,3364,2998,2689,2063,1423,869,700,38785,75647
"Cowan","Eligible participants",1489,4014,3861,4534,4513,4378,4703,4345,4048,3499,3083,2327,1617,1057,896,48364,96977
"Cowan","Participation rate (%)",79,76,74.7,75.3,75.7,77.7,80.2,82.1,83.1,85.7,87.2,88.7,88,82.2,78.1,80.2,78
"Curtin","Total participants",1238,3264,3370,3158,2970,3249,3893,3771,3660,3533,3167,2708,2121,1553,1800,43455,82759
"Curtin","Eligible participants",1420,3873,4059,3844,3622,3896,4562,4363,4145,3943,3505,2958,2343,1750,2226,50509,98465
"Curtin","Participation rate (%)",87.2,84.3,83,82.2,82,83.4,85.3,86.4,88.3,89.6,90.4,91.5,90.5,88.7,80.9,86,84
"Durack","Total participants",612,1887,2722,3248,3088,2956,3231,3192,3257,2914,2335,1732,1168,761,568,33690,66626
"Durack","Eligible participants",891,3151,4317,5057,4755,4539,4771,4423,4297,3631,2801,2057,1378,918,788,47870,98054
"Durack","Participation rate (%)",68.7,59.9,63.1,64.2,64.9,65.1,67.7,72.2,75.8,80.3,83.4,84.2,84.8,82.9,72.1,70.4,67.9
"Forrest","Total participants",1039,2204,2507,2931,3201,3495,3960,3780,4199,4164,3722,2909,1998,1361,1168,42638,81122
"Forrest","Eligible participants",1294,3203,3455,3975,4240,4523,4909,4537,4939,4666,4162,3195,2219,1529,1463,52309,102874
"Forrest","Participation rate (%)",80.3,68.8,72.6,73.7,75.5,77.3,80.7,83.3,85,89.2,89.4,91,90,89,79.8,81.5,78.9
"Fremantle","Total participants",1183,3277,3499,3910,3700,3603,4075,3764,3730,3338,2979,2163,1623,1109,1062,43015,82336
"Fremantle","Eligible participants",1406,4103,4412,4861,4636,4542,4868,4394,4325,3840,3377,2433,1871,1314,1359,51741,102214
"Fremantle","Participation rate (%)",84.1,79.9,79.3,80.4,79.8,79.3,83.7,85.7,86.2,86.9,88.2,88.9,86.7,84.4,78.1,83.1,80.6
"Hasluck","Total participants",1109,2795,2647,2870,2996,3099,3547,3521,3617,3393,3270,2486,1745,1146,976,39217,76946
"Hasluck","Eligible participants",1331,3675,3523,3739,3865,3932,4401,4200,4160,3849,3661,2809,1972,1335,1250,47702,96516
"Hasluck","Participation rate (%)",83.3,76.1,75.1,76.8,77.5,78.8,80.6,83.8,86.9,88.2,89.3,88.5,88.5,85.8,78.1,82.2,79.7
"Moore","Total participants",1380,3550,2682,2815,2994,3427,4184,4407,4428,4085,3481,2310,1316,957,924,42940,83575
"Moore","Eligible participants",1571,4254,3320,3461,3686,4128,4912,5094,5047,4579,3854,2514,1460,1094,1137,50111,100491
"Moore","Participation rate (%)",87.8,83.5,80.8,81.3,81.2,83,85.2,86.5,87.7,89.2,90.3,91.9,90.1,87.5,81.3,85.7,83.2
"O'Connor","Total participants",927,2088,2328,2642,2641,2961,3512,3646,4199,3951,3596,2728,1990,1299,1174,39682,77775
"O'Connor","Eligible participants",1211,3196,3499,3843,3852,4036,4576,4621,5039,4546,4030,3094,2286,1518,1442,50790,102700
"O'Connor","Participation rate (%)",76.5,65.3,66.5,68.7,68.6,73.4,76.7,78.9,83.3,86.9,89.2,88.2,87.1,85.6,81.4,78.1,75.7
"Pearce","Total participants",1391,3486,3950,4158,3839,3908,4491,4000,3612,3130,2921,2234,1522,876,672,44190,85213
"Pearce","Eligible participants",1741,4885,5435,5674,5140,5183,5673,4912,4369,3658,3290,2518,1702,1004,836,56020,111614
"Pearce","Participation rate (%)",79.9,71.4,72.7,73.3,74.7,75.4,79.2,81.4,82.7,85.6,88.8,88.7,89.4,87.3,80.4,78.9,76.3
"Perth","Total participants",898,2951,4008,4163,3671,3364,3448,3274,3361,3182,2727,2043,1563,1111,1300,41065,80654
"Perth","Eligible participants",1049,3695,4936,5116,4599,4142,4169,3871,3889,3657,3111,2321,1789,1339,1669,49353,100133
"Perth","Participation rate (%)",85.6,79.9,81.2,81.4,79.8,81.2,82.7,84.6,86.4,87,87.7,88,87.4,83,77.9,83.2,80.5
"Stirling","Total participants",933,2752,3132,3567,3344,3241,3302,3122,3272,3315,3101,2564,2077,1538,1407,40668,77475
"Stirling","Eligible participants",1129,3605,4156,4742,4328,4189,4095,3827,3879,3831,3542,2911,2333,1786,1824,50178,98820
"Stirling","Participation rate (%)",82.6,76.3,75.4,75.2,77.3,77.4,80.6,81.6,84.4,86.5,87.5,88.1,89,86.1,77.1,81,78.4
"Swan","Total participants",987,3413,3438,3465,3117,2915,3048,3005,3156,3097,2758,2128,1656,1273,1561,39017,76108
"Swan","Eligible participants",1267,4491,4566,4612,4068,3705,3745,3638,3740,3611,3139,2388,1905,1465,2007,48347,97965
"Swan","Participation rate (%)",77.9,76,75.3,75.1,76.6,78.7,81.4,82.6,84.4,85.8,87.9,89.1,86.9,86.9,77.8,80.7,77.7
"Tangney","Total participants",1308,3098,2388,2310,2587,3039,3547,3742,3944,3811,3424,2579,1998,1493,1822,41090,78602
"Tangney","Eligible participants",1490,3689,2937,2882,3214,3723,4185,4304,4431,4259,3776,2810,2200,1673,2187,47760,93528
"Tangney","Participation rate (%)",87.8,84,81.3,80.2,80.5,81.6,84.8,86.9,89,89.5,90.7,91.8,90.8,89.2,83.3,86,84
"Western Australia (Total)","Total participants",17637,47265,49206,52797,51016,52052,58598,57094,58312,54834,49382,38366,27609,18891,17956,651036,1260687
"Western Australia (Total)","Eligible participants",21625,62940,65888,70425,67433,67422,73013,69184,68814,63087,55782,42965,31194,21879,22618,804368,1607020
"Western Australia (Total)","Participation rate (%)",81.6,75.1,74.7,75,75.7,77.2,80.3,82.5,84.7,86.9,88.5,89.3,88.5,86.3,79.4,80.9,78.4
"Bass","Total participants",760,2156,1968,1986,2070,2172,2659,2681,2963,2844,2702,2265,1671,1187,1176,31260,58904
"Bass","Eligible participants",946,2974,2749,2699,2715,2870,3335,3275,3459,3222,2974,2521,1856,1350,1466,38411,74391
"Bass","Participation rate (%)",80.3,72.5,71.6,73.6,76.2,75.7,79.7,81.9,85.7,88.3,90.9,89.8,90,87.9,80.2,81.4,79.2
"Braddon","Total participants",717,1638,1611,1648,1709,1905,2519,2604,3040,2943,2809,2354,1687,1225,1073,29482,55781
"Braddon","Eligible participants",940,2605,2510,2456,2544,2690,3302,3289,3599,3409,3162,2639,1895,1414,1369,37823,73413
"Braddon","Participation rate (%)",76.3,62.9,64.2,67.1,67.2,70.8,76.3,79.2,84.5,86.3,88.8,89.2,89,86.6,78.4,77.9,76
"Denison","Total participants",890,2397,2392,2304,2338,2375,2680,2704,2997,2808,2603,2124,1465,1131,1240,32448,61164
"Denison","Eligible participants",1048,3035,2996,2848,2841,2896,3218,3118,3449,3160,2870,2349,1633,1299,1577,38337,74256
"Denison","Participation rate (%)",84.9,79,79.8,80.9,82.3,82,83.3,86.7,86.9,88.9,90.7,90.4,89.7,87.1,78.6,84.6,82.4
"Franklin","Total participants",848,1977,2009,2452,2516,2580,2963,2952,3406,3284,3143,2490,1799,1141,1115,34675,65231
"Franklin","Eligible participants",1003,2523,2608,3067,3122,3172,3571,3472,3926,3691,3463,2742,1979,1315,1402,41056,78836
"Franklin","Participation rate (%)",84.5,78.4,77,79.9,80.6,81.3,83,85,86.8,89,90.8,90.8,90.9,86.8,79.5,84.5,82.7
"Lyons","Total participants",695,1678,1632,1701,1781,2149,2712,2940,3499,3476,3390,2562,1679,934,794,31622,61328
"Lyons","Eligible participants",859,2455,2397,2531,2566,2896,3432,3618,4131,3989,3792,2883,1889,1102,996,39536,78532
"Lyons","Participation rate (%)",80.9,68.4,68.1,67.2,69.4,74.2,79,81.3,84.7,87.1,89.4,88.9,88.9,84.8,79.7,80,78.1
"Tasmania (Total)","Total participants",3910,9846,9612,10091,10414,11181,13533,13881,15905,15355,14647,11795,8301,5618,5398,159487,302408
"Tasmania (Total)","Eligible participants",4796,13592,13260,13601,13788,14524,16858,16772,18564,17471,16261,13134,9252,6480,6810,195163,379428
"Tasmania (Total)","Participation rate (%)",81.5,72.4,72.5,74.2,75.5,77,80.3,82.8,85.7,87.9,90.1,89.8,89.7,86.7,79.3,81.7,79.7
"Lingiari(c)","Total participants",316,1269,1827,1970,1844,1716,1936,1884,1820,1435,940,551,320,160,121,18126,35030
"Lingiari(c)","Eligible participants",586,3017,4035,4232,3813,3609,3773,3302,2995,2290,1474,848,513,276,245,35104,69884
"Lingiari(c)","Participation rate (%)",53.9,42.1,45.3,46.6,48.4,47.5,51.3,57.1,60.8,62.7,63.8,65,62.4,58,49.4,51.6,50.1
"Solomon","Total participants",493,1632,2319,2502,2388,2179,2264,2211,2045,1694,1349,853,561,278,211,22980,45575
"Solomon","Eligible participants",720,2775,3647,3810,3519,3186,3210,2906,2679,2168,1652,1056,694,354,283,32662,68217
"Solomon","Participation rate (%)",68.5,58.8,63.6,65.7,67.9,68.4,70.5,76.1,76.3,78.1,81.7,80.8,80.8,78.5,74.6,70.4,66.8
"Northern Territory (Total)","Total participants",809,2901,4146,4472,4232,3895,4200,4095,3865,3129,2289,1404,881,438,332,41106,80605
"Northern Territory (Total)","Eligible participants",1306,5792,7682,8042,7332,6795,6983,6208,5674,4458,3126,1904,1207,630,528,67766,138101
"Northern Territory (Total)","Participation rate (%)",61.9,50.1,54,55.6,57.7,57.3,60.1,66,68.1,70.2,73.2,73.7,73,69.5,62.9,60.7,58.4
"Canberra(d)","Total participants",2092,5084,5343,5260,4990,4986,5624,5597,5654,4822,4518,3535,2360,1637,1679,63181,121232
"Canberra(d)","Eligible participants",2433,6171,6464,6359,6134,6023,6651,6486,6437,5375,4962,3858,2630,1877,2162,74022,145631
"Canberra(d)","Participation rate (%)",86,82.4,82.7,82.7,81.3,82.8,84.6,86.3,87.8,89.7,91.1,91.6,89.7,87.2,77.7,85.4,83.2
"Fenner(e)","Total participants",1642,5258,5864,6612,6474,5879,5407,4565,4343,3979,3701,2732,1834,1185,1082,60557,116281
"Fenner(e)","Eligible participants",2008,6570,7233,8212,7956,7102,6453,5360,4943,4458,4085,3024,2035,1380,1387,72206,142477
"Fenner(e)","Participation rate (%)",81.8,80,81.1,80.5,81.4,82.8,83.8,85.2,87.9,89.3,90.6,90.3,90.1,85.9,78,83.9,81.6
"Australian Capital Territory (Total)","Total participants",3734,10342,11207,11872,11464,10865,11031,10162,9997,8801,8219,6267,4194,2822,2761,123738,237513
"Australian Capital Territory (Total)","Eligible participants",4441,12741,13697,14571,14090,13125,13104,11846,11380,9833,9047,6882,4665,3257,3549,146228,288108
"Australian Capital Territory (Total)","Participation rate (%)",84.1,81.2,81.8,81.5,81.4,82.8,84.2,85.8,87.8,89.5,90.8,91.1,89.9,86.6,77.8,84.6,82.4
"Australia Total ","Total participants",174196,482333,489305,511302,508678,531331,588254,570227,593149,552288,512438,418817,295350,206186,210291,6644192,12727920
"Australia Total ","Eligible participants",214742,635823,648323,676755,666534,678882,728239,686615,695601,632384,574969,466458,333113,239871,267028,8145566,16006180
"Australia Total ","Participation rate (%)",81.1,75.9,75.5,75.6,76.3,78.3,80.8,83,85.3,87.3,89.1,89.8,88.7,86,78.8,81.6,79.5
"Banks","Total participants",1253,3263,3015,3018,3354,3554,3877,3932,3988,3504,3093,2540,2085,1672,2018,44166,84326
"Banks","Eligible participants",1514,4095,3959,4070,4362,4511,4871,4787,4726,4069,3520,2870,2329,1943,2528,54154,105254
"Banks","Participation rate (%)",82.8,79.7,76.2,74.2,76.9,78.8,79.6,82.1,84.4,86.1,87.9,88.5,89.5,86.1,79.8,81.6,80.1
"Barton","Total participants",1061,3205,3407,3853,3631,3847,4105,3821,3449,3217,2930,2418,1979,1525,1431,43879,85363
"Barton","Eligible participants",1309,4101,4516,5273,4909,4895,5064,4761,4314,3848,3401,2786,2339,1832,1942,55290,109371
"Barton","Participation rate (%)",81.1,78.2,75.4,73.1,74,78.6,81.1,80.3,79.9,83.6,86.2,86.8,84.6,83.2,73.7,79.4,78
"Bennelong","Total participants",1178,3486,3120,3338,3592,3621,4124,4096,3930,3603,3005,2351,1922,1585,1992,44943,86402
"Bennelong","Eligible participants",1398,4264,3966,4420,4724,4584,4968,4883,4594,4110,3352,2606,2145,1817,2435,54266,106375
"Bennelong","Participation rate (%)",84.3,81.8,78.7,75.5,76,79,83,83.9,85.5,87.7,89.6,90.2,89.6,87.2,81.8,82.8,81.2
"Berowra","Total participants",1562,3799,2616,2401,3084,3889,4562,4479,4552,3863,3401,2961,2050,1330,1609,46158,89052
"Berowra","Eligible participants",1823,4450,3182,2977,3809,4738,5430,5183,5122,4300,3709,3182,2221,1479,1943,53548,105090
"Berowra","Participation rate (%)",85.7,85.4,82.2,80.7,81,82.1,84,86.4,88.9,89.8,91.7,93.1,92.3,89.9,82.8,86.2,84.7
"Blaxland","Total participants",1216,3631,3412,3401,3184,3197,3395,3314,3462,3079,2593,2018,1527,1189,1382,40000,78552
"Blaxland","Eligible participants",1595,4854,4813,4843,4501,4341,4502,4279,4340,3782,3082,2375,1823,1451,1823,52404,104435
"Blaxland","Participation rate (%)",76.2,74.8,70.9,70.2,70.7,73.6,75.4,77.4,79.8,81.4,84.1,85,83.8,81.9,75.8,76.3,75.2
"Bradfield","Total participants",1615,3629,2557,2481,3303,3899,4777,4458,4061,3361,3265,2981,2285,1777,2225,46674,88810
"Bradfield","Eligible participants",1833,4276,3109,3265,4261,4817,5636,5205,4646,3824,3639,3253,2487,1990,2734,54975,106071
"Bradfield","Participation rate (%)",88.1,84.9,82.2,76,77.5,80.9,84.8,85.6,87.4,87.9,89.7,91.6,91.9,89.3,81.4,84.9,83.7
"Calare","Total participants",1255,3017,3108,3218,3080,3485,3959,3991,4430,4133,4059,3487,2422,1755,1615,47014,90155
"Calare","Eligible participants",1627,4385,4437,4447,4237,4514,5005,4875,5167,4748,4513,3848,2729,2023,2048,58603,115497
"Calare","Participation rate (%)",77.1,68.8,70,72.4,72.7,77.2,79.1,81.9,85.7,87,89.9,90.6,88.8,86.8,78.9,80.2,78.1
"Chifley","Total participants",1294,3834,3429,3662,3562,3479,3676,3572,3552,3214,2833,2099,1374,901,790,41271,79836
"Chifley","Eligible participants",1767,5506,5163,5437,5204,4802,4836,4513,4301,3824,3283,2417,1608,1085,1060,54806,108016
"Chifley","Participation rate (%)",73.2,69.6,66.4,67.4,68.4,72.4,76,79.1,82.6,84,86.3,86.8,85.4,83,74.5,75.3,73.9
"Cook","Total participants",1171,3099,3183,3137,3209,3564,4021,3836,3842,3650,3387,3033,2307,1908,2319,45666,86538
"Cook","Eligible participants",1409,3790,3969,3938,4039,4501,4935,4536,4475,4107,3755,3325,2527,2141,2809,54256,105251
"Cook","Participation rate (%)",83.1,81.8,80.2,79.7,79.5,79.2,81.5,84.6,85.9,88.9,90.2,91.2,91.3,89.1,82.6,84.2,82.2
"Cowper","Total participants",1112,2527,2554,2557,2747,3236,3930,4155,5209,5173,5201,4632,3272,2417,2451,51173,96125
"Cowper","Eligible participants",1516,3716,3650,3669,3771,4266,4929,5110,6133,5890,5754,5060,3603,2741,3098,62906,121322
"Cowper","Participation rate (%)",73.4,68,70,69.7,72.8,75.9,79.7,81.3,84.9,87.8,90.4,91.5,90.8,88.2,79.1,81.3,79.2
"Cunningham","Total participants",1487,4256,3614,3489,3398,3807,3955,4015,4238,3865,3393,2925,2287,1697,1913,48339,93014
"Cunningham","Eligible participants",1799,5237,4560,4352,4283,4686,4739,4700,4857,4358,3756,3249,2587,1988,2447,57598,113621
"Cunningham","Participation rate (%)",82.7,81.3,79.3,80.2,79.3,81.2,83.5,85.4,87.3,88.7,90.3,90,88.4,85.4,78.2,83.9,81.9
"Dobell","Total participants",1392,3476,3205,3266,3224,3455,3979,3826,4279,4095,3991,3488,2564,1899,2106,48245,90717
"Dobell","Eligible participants",1745,4681,4419,4334,4344,4510,4967,4646,5022,4678,4447,3835,2853,2180,2768,59429,114992
"Dobell","Participation rate (%)",79.8,74.3,72.5,75.4,74.2,76.6,80.1,82.4,85.2,87.5,89.7,91,89.9,87.1,76.1,81.2,78.9
"Eden-Monaro","Total participants",1122,2553,2622,2909,3031,3484,4268,4282,4785,4521,4075,3120,2095,1370,1394,45631,88398
"Eden-Monaro","Eligible participants",1412,3439,3531,3873,3980,4428,5293,5114,5533,5122,4561,3474,2393,1602,1771,55526,110537
"Eden-Monaro","Participation rate (%)",79.5,74.2,74.3,75.1,76.2,78.7,80.6,83.7,86.5,88.3,89.3,89.8,87.5,85.5,78.7,82.2,80
"Farrer","Total participants",1245,2727,2719,2628,2812,3130,3625,3901,4497,4322,4093,3609,2680,1937,1915,45840,88006
"Farrer","Eligible participants",1608,4081,3835,3755,3905,4264,4708,4867,5340,5008,4627,4046,3028,2251,2427,57750,113675
"Farrer","Participation rate (%)",77.4,66.8,70.9,70,72,73.4,77,80.2,84.2,86.3,88.5,89.2,88.5,86.1,78.9,79.4,77.4
"Fowler","Total participants",1125,3547,3097,2888,2815,3065,3486,3459,3759,3634,3013,1994,1542,1076,1034,39534,76857
"Fowler","Eligible participants",1492,4831,4461,4353,4263,4458,4840,4640,4897,4637,3732,2435,1940,1412,1445,53836,106108
"Fowler","Participation rate (%)",75.4,73.4,69.4,66.3,66,68.8,72,74.5,76.8,78.4,80.7,81.9,79.5,76.2,71.6,73.4,72.4
"Gilmore","Total participants",1062,2441,2398,2409,2487,2900,3459,3917,5099,5482,5690,4844,3365,2266,2170,49989,96011
"Gilmore","Eligible participants",1360,3435,3383,3345,3402,3839,4381,4730,5905,6138,6273,5307,3706,2565,2732,60501,119120
"Gilmore","Participation rate (%)",78.1,71.1,70.9,72,73.1,75.5,79,82.8,86.4,89.3,90.7,91.3,90.8,88.3,79.4,82.6,80.6
"Grayndler","Total participants",790,3480,5230,5423,5275,4992,4733,3834,3554,3052,2703,1967,1339,969,915,48256,91773
"Grayndler","Eligible participants",896,4012,5948,6302,6172,5757,5410,4398,4041,3415,3010,2232,1584,1155,1215,55547,107847
"Grayndler","Participation rate (%)",88.2,86.7,87.9,86.1,85.5,86.7,87.5,87.2,87.9,89.4,89.8,88.1,84.5,83.9,75.3,86.9,85.1
"Greenway","Total participants",1297,3323,3182,4052,4615,4264,4028,3524,3398,3034,2644,1951,1177,834,776,42099,82213
"Greenway","Eligible participants",1630,4374,4276,5719,6419,5693,5154,4307,4090,3551,2988,2200,1360,989,991,53741,107466
"Greenway","Participation rate (%)",79.6,76,74.4,70.9,71.9,74.9,78.2,81.8,83.1,85.4,88.5,88.7,86.5,84.3,78.3,78.3,76.5
"Hughes","Total participants",1362,3497,3331,3527,3808,4134,4328,3945,4160,3638,3167,2741,1610,1073,1209,45530,88080
"Hughes","Eligible participants",1617,4206,4066,4288,4676,5015,5192,4606,4673,4026,3454,2952,1760,1221,1480,53232,105118
"Hughes","Participation rate (%)",84.2,83.1,81.9,82.3,81.4,82.4,83.4,85.6,89,90.4,91.7,92.9,91.5,87.9,81.7,85.5,83.8
"Hume","Total participants",1357,3356,3384,3463,3355,3774,4078,4036,4158,3792,3633,2834,1777,1177,1192,45366,87768
"Hume","Eligible participants",1705,4475,4582,4710,4516,4927,5162,4859,4857,4347,4029,3126,2001,1389,1510,56195,111225
"Hume","Participation rate (%)",79.6,75,73.9,73.5,74.3,76.6,79,83.1,85.6,87.2,90.2,90.7,88.8,84.7,78.9,80.7,78.9
"Hunter","Total participants",1329,3263,3445,3553,3220,3545,3912,3997,4359,4310,4045,3395,2306,1687,1572,47938,92111
"Hunter","Eligible participants",1717,4604,4778,4798,4455,4634,4935,4818,5081,4861,4482,3722,2555,1930,1969,59339,117364
"Hunter","Participation rate (%)",77.4,70.9,72.1,74.1,72.3,76.5,79.3,83,85.8,88.7,90.2,91.2,90.3,87.4,79.8,80.8,78.5
"Kingsford Smith","Total participants",1207,3571,3790,4194,4320,4166,4263,3802,3556,3191,2897,2647,1972,1464,1651,46691,88032
"Kingsford Smith","Eligible participants",1420,4351,4768,5369,5553,5271,5220,4595,4195,3740,3356,3037,2276,1739,2179,57069,110431
"Kingsford Smith","Participation rate (%)",85,82.1,79.5,78.1,77.8,79,81.7,82.7,84.8,85.3,86.3,87.2,86.6,84.2,75.8,81.8,79.7
"Lindsay","Total participants",1365,4005,4203,4201,3931,3949,3909,3618,3919,3619,3215,2347,1553,1013,904,45751,87600
"Lindsay","Eligible participants",1768,5571,5843,5938,5349,5170,4970,4445,4609,4149,3602,2605,1752,1196,1173,58140,114555
"Lindsay","Participation rate (%)",77.2,71.9,71.9,70.7,73.5,76.4,78.7,81.4,85,87.2,89.3,90.1,88.6,84.7,77.1,78.7,76.5
"Lyne","Total participants",1023,2165,1971,2167,2186,2820,3548,3921,4964,5250,5615,4985,3429,2314,2193,48551,93271
"Lyne","Eligible participants",1336,3053,2847,2993,3101,3732,4505,4750,5741,5867,6138,5389,3742,2602,2640,58436,114697
"Lyne","Participation rate (%)",76.6,70.9,69.2,72.4,70.5,75.6,78.8,82.5,86.5,89.5,91.5,92.5,91.6,88.9,83.1,83.1,81.3
"Macarthur","Total participants",1320,3898,3922,4061,3687,3604,3581,3676,3936,3637,3151,2160,1304,835,664,43436,83458
"Macarthur","Eligible participants",1755,5455,5542,5814,5293,4858,4614,4603,4748,4252,3611,2455,1505,988,842,56335,110729
"Macarthur","Participation rate (%)",75.2,71.5,70.8,69.8,69.7,74.2,77.6,79.9,82.9,85.5,87.3,88,86.6,84.5,78.9,77.1,75.4
"Mackellar","Total participants",1349,3136,2639,2910,3524,4273,4711,4304,4309,3870,3680,3509,2397,1741,2059,48411,91888
"Mackellar","Eligible participants",1544,3758,3218,3612,4286,5173,5552,5009,4869,4305,4019,3823,2614,1955,2539,56277,109388
"Mackellar","Participation rate (%)",87.4,83.4,82,80.6,82.2,82.6,84.9,85.9,88.5,89.9,91.6,91.8,91.7,89.1,81.1,86,84
"Macquarie","Total participants",1302,3295,2973,3036,3211,3724,4326,4099,4526,4147,3943,3140,1944,1280,1209,46155,88193
"Macquarie","Eligible participants",1579,4098,3829,3811,4025,4547,5186,4757,5137,4604,4310,3449,2136,1448,1484,54400,106683
"Macquarie","Participation rate (%)",82.5,80.4,77.6,79.7,79.8,81.9,83.4,86.2,88.1,90.1,91.5,91,91,88.4,81.5,84.8,82.7
"McMahon","Total participants",1280,3741,3644,3538,3594,3397,3651,3814,3869,3423,3036,2328,1643,1105,1108,43171,83355
"McMahon","Eligible participants",1622,4929,4930,4941,4883,4450,4641,4641,4652,4033,3507,2624,1906,1326,1444,54529,107076
"McMahon","Participation rate (%)",78.9,75.9,73.9,71.6,73.6,76.3,78.7,82.2,83.2,84.9,86.6,88.7,86.2,83.3,76.7,79.2,77.8
"Mitchell","Total participants",1409,3483,2709,2950,3932,4464,4700,3929,3802,3410,3288,2777,1679,1063,994,44589,85940
"Mitchell","Eligible participants",1733,4287,3438,3914,5104,5625,5740,4706,4374,3861,3614,3025,1820,1202,1231,53674,105376
"Mitchell","Participation rate (%)",81.3,81.2,78.8,75.4,77,79.4,81.9,83.5,86.9,88.3,91,91.8,92.3,88.4,80.7,83.1,81.6
"Newcastle","Total participants",1349,4727,4569,4094,3822,3794,4185,4038,4274,3810,3247,2680,1950,1601,1847,49987,95389
"Newcastle","Eligible participants",1630,5881,5522,4988,4666,4609,4863,4606,4837,4213,3553,2942,2130,1780,2250,58470,115359
"Newcastle","Participation rate (%)",82.8,80.4,82.7,82.1,81.9,82.3,86.1,87.7,88.4,90.4,91.4,91.1,91.5,89.9,82.1,85.5,82.7
"New England","Total participants",1172,2726,2569,2678,2658,3041,3565,3765,4470,4213,4079,3564,2715,1833,1799,44847,85188
"New England","Eligible participants",1604,4206,3953,3950,3821,4105,4651,4675,5291,4796,4501,3916,3017,2108,2217,56811,110769
"New England","Participation rate (%)",73.1,64.8,65,67.8,69.6,74.1,76.7,80.5,84.5,87.8,90.6,91,90,87,81.1,78.9,76.9
"North Sydney","Total participants",1019,2973,3817,4394,4607,4396,4389,3919,3790,3555,3335,2747,1895,1296,1710,47842,90479
"North Sydney","Eligible participants",1144,3477,4589,5412,5663,5335,5143,4549,4300,3973,3690,3030,2088,1488,2102,55983,108017
"North Sydney","Participation rate (%)",89.1,85.5,83.2,81.2,81.4,82.4,85.3,86.2,88.1,89.5,90.4,90.7,90.8,87.1,81.4,85.5,83.8
"Page","Total participants",1183,2456,2408,2549,2877,3325,3978,4325,5262,5335,4862,3846,2815,1953,2054,49228,93961
"Page","Eligible participants",1600,3643,3522,3610,3985,4476,5051,5321,6155,6102,5380,4238,3116,2263,2493,60955,119606
"Page","Participation rate (%)",73.9,67.4,68.4,70.6,72.2,74.3,78.8,81.3,85.5,87.4,90.4,90.8,90.3,86.3,82.4,80.8,78.6
"Parkes","Total participants",944,2618,2906,2884,2586,2770,3173,3500,3972,3618,3299,2951,2357,1602,1530,40710,78757
"Parkes","Eligible participants",1355,4299,4621,4353,3945,3988,4481,4600,4974,4352,3853,3338,2674,1889,1958,54681,108534
"Parkes","Participation rate (%)",69.7,60.9,62.9,66.3,65.6,69.5,70.8,76.1,79.9,83.1,85.6,88.4,88.1,84.8,78.1,74.4,72.6
"Parramatta","Total participants",1095,2999,3149,3749,3589,3426,3437,3308,3269,2878,2354,1930,1501,1059,1105,38848,76534
"Parramatta","Eligible participants",1351,4002,4384,5488,5225,4654,4446,4159,4004,3502,2763,2225,1729,1286,1441,50659,102291
"Parramatta","Participation rate (%)",81.1,74.9,71.8,68.3,68.7,73.6,77.3,79.5,81.6,82.2,85.2,86.7,86.8,82.3,76.7,76.7,74.8
"Paterson","Total participants",1352,3371,3475,3449,3314,3568,3953,3894,4398,4333,4398,3719,2404,1682,1537,48847,93253
"Paterson","Eligible participants",1696,4613,4833,4707,4495,4652,4912,4694,5092,4892,4808,4035,2667,1896,1887,59879,117517
"Paterson","Participation rate (%)",79.7,73.1,71.9,73.3,73.7,76.7,80.5,83,86.4,88.6,91.5,92.2,90.1,88.7,81.5,81.6,79.4
"Reid","Total participants",1059,3183,3347,3830,3759,3757,3920,3745,3696,3325,2920,2344,1703,1317,1525,43430,82831
"Reid","Eligible participants",1289,4039,4461,5337,5069,4857,4947,4683,4512,3916,3352,2637,1976,1566,1928,54569,106617
"Reid","Participation rate (%)",82.2,78.8,75,71.8,74.2,77.4,79.2,80,81.9,84.9,87.1,88.9,86.2,84.1,79.1,79.6,77.7
"Richmond","Total participants",1065,2354,2341,2733,3083,3551,4204,4163,5036,5155,4750,3938,2868,2219,2293,49753,92490
"Richmond","Eligible participants",1319,3118,3157,3641,4015,4613,5200,5067,5928,5848,5301,4357,3189,2565,2915,60233,115209
"Richmond","Participation rate (%)",80.7,75.5,74.2,75.1,76.8,77,80.8,82.2,85,88.1,89.6,90.4,89.9,86.5,78.7,82.6,80.3
"Riverina","Total participants",1184,3009,2965,2919,2827,3164,3617,3691,4289,4027,3963,3299,2666,1907,1948,45475,86906
"Riverina","Eligible participants",1620,4564,4330,4086,4013,4205,4596,4559,5074,4598,4443,3648,2961,2177,2491,57365,112538
"Riverina","Participation rate (%)",73.1,65.9,68.5,71.4,70.4,75.2,78.7,81,84.5,87.6,89.2,90.4,90,87.6,78.2,79.3,77.2
