"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Males.b.","Total.Persons"
"Curtin","Total participants",1137,3026,3176,2821,2674,2880,3382,3309,3320,3131,2925,2397,1784,1224,1026,38212,82759
"Curtin","Eligible participants",1395,3897,4192,3848,3553,3659,4198,3972,3887,3620,3300,2644,1966,1338,1195,46664,98465
"Curtin","Participation rate (%)",81.5,77.6,75.8,73.3,75.3,78.7,80.6,83.3,85.4,86.5,88.6,90.7,90.7,91.5,85.9,81.9,84
"Durack","Total participants",543,1613,2181,2589,2634,2715,3221,3188,3415,3133,2670,1940,1290,764,534,32439,66626
"Durack","Eligible participants",831,3162,4113,4643,4602,4688,5130,4764,4793,4033,3280,2310,1523,896,683,49533,98054
"Durack","Participation rate (%)",65.3,51,53,55.8,57.2,57.9,62.8,66.9,71.2,77.7,81.4,84,84.7,85.3,78.2,65.5,67.9
"Forrest","Total participants",875,2077,2100,2403,2804,3039,3399,3435,3608,3776,3669,2925,1882,1140,841,37973,81122
"Forrest","Eligible participants",1225,3371,3426,3728,4123,4366,4651,4468,4422,4444,4156,3240,2060,1250,1001,49931,102874
"Forrest","Participation rate (%)",71.4,61.6,61.3,64.5,68,69.6,73.1,76.9,81.6,85,88.3,90.3,91.4,91.2,84,76.1,78.9
"Fremantle","Total participants",1000,2723,3022,3528,3511,3406,3576,3401,3357,2993,2669,2027,1464,951,661,38289,82336
"Fremantle","Eligible participants",1264,3830,4308,4866,4790,4625,4711,4245,4111,3568,3093,2300,1649,1112,794,49266,102214
"Fremantle","Participation rate (%)",79.1,71.1,70.1,72.5,73.3,73.6,75.9,80.1,81.7,83.9,86.3,88.1,88.8,85.5,83.2,77.7,80.6
"Hasluck","Total participants",1052,2603,2428,2785,2784,2927,3297,3252,3425,3063,3055,2493,1647,997,751,36559,76946
"Hasluck","Eligible participants",1379,3811,3653,4071,4035,4010,4430,4146,4145,3622,3511,2784,1837,1123,873,47430,96516
"Hasluck","Participation rate (%)",76.3,68.3,66.5,68.4,69,73,74.4,78.4,82.6,84.6,87,89.5,89.7,88.8,86,77.1,79.7
"Moore","Total participants",1271,3305,2671,2576,2698,3094,3791,3716,4057,3777,3404,2405,1266,712,619,39362,83575
"Moore","Eligible participants",1582,4512,3796,3577,3606,4019,4748,4538,4831,4342,3782,2635,1389,789,711,48857,100491
"Moore","Participation rate (%)",80.3,73.2,70.4,72,74.8,77,79.8,81.9,84,87,90,91.3,91.1,90.2,87.1,80.6,83.2
"O'Connor","Total participants",807,1946,2100,2294,2256,2579,3219,3509,4041,3923,3812,2972,2005,1179,874,37516,77775
"O'Connor","Eligible participants",1132,3436,3590,3737,3685,3975,4632,4748,5077,4731,4391,3367,2277,1375,1039,51192,102700
"O'Connor","Participation rate (%)",71.3,56.6,58.5,61.4,61.2,64.9,69.5,73.9,79.6,82.9,86.8,88.3,88.1,85.7,84.1,73.3,75.7
"Pearce","Total participants",1136,3079,3205,3617,3414,3472,3857,3736,3324,2820,2774,2277,1490,916,537,39654,85213
"Pearce","Eligible participants",1541,4754,5170,5488,5049,4997,5379,4863,4155,3413,3203,2581,1664,1026,627,53910,111614
"Pearce","Participation rate (%)",73.7,64.8,62,65.9,67.6,69.5,71.7,76.8,80,82.6,86.6,88.2,89.5,89.3,85.6,73.6,76.3
"Perth","Total participants",728,2647,3471,4132,3757,3189,3358,3170,3160,2973,2696,2010,1382,942,781,38396,80654
"Perth","Eligible participants",936,3632,4802,5730,5114,4281,4377,3998,3896,3531,3140,2293,1590,1088,967,49375,100133
"Perth","Participation rate (%)",77.8,72.9,72.3,72.1,73.5,74.5,76.7,79.3,81.1,84.2,85.9,87.7,86.9,86.6,80.8,77.8,80.5
"Stirling","Total participants",745,2391,2698,3354,3135,3011,3124,2894,3036,2777,2582,2179,1741,1215,959,35841,77475
"Stirling","Eligible participants",1035,3485,4085,5037,4551,4177,4238,3713,3794,3347,3031,2474,1976,1360,1160,47463,98820
"Stirling","Participation rate (%)",72,68.6,66,66.6,68.9,72.1,73.7,77.9,80,83,85.2,88.1,88.1,89.3,82.7,75.5,78.4
"Swan","Total participants",829,3059,3402,3522,3233,2802,3048,2831,3019,2793,2602,1887,1342,926,831,36126,76108
"Swan","Eligible participants",1134,4490,5146,5356,4691,3981,4083,3659,3730,3384,2993,2173,1543,1064,1009,48436,97965
"Swan","Participation rate (%)",73.1,68.1,66.1,65.8,68.9,70.4,74.7,77.4,80.9,82.5,86.9,86.8,87,87,82.4,74.6,77.7
"Tangney","Total participants",1146,3098,2460,2160,2326,2637,3117,3175,3350,3408,3208,2550,1649,1148,1158,36590,78602
"Tangney","Eligible participants",1452,4098,3349,2971,3057,3425,3902,3850,3923,3899,3587,2783,1791,1257,1327,44671,93528
"Tangney","Participation rate (%)",78.9,75.6,73.5,72.7,76.1,77,79.9,82.5,85.4,87.4,89.4,91.6,92.1,91.3,87.3,81.9,84
"Western Australia (Total)","Total participants",15360,42648,44170,48280,47395,47490,53540,52655,53893,50101,47358,37484,25424,15978,12269,594054,1260687
"Western Australia (Total)","Eligible participants",20479,63459,66992,71876,69035,67198,72390,67912,66630,59826,54504,42161,28500,18066,14588,783698,1607020
"Western Australia (Total)","Participation rate (%)",75,67.2,65.9,67.2,68.7,70.7,74,77.5,80.9,83.7,86.9,88.9,89.2,88.4,84.1,75.8,78.4
"Bass","Total participants",727,2028,1750,1742,1755,1845,2284,2347,2710,2542,2432,2117,1405,880,734,27298,58904
"Bass","Eligible participants",1008,3144,2745,2592,2553,2639,3089,3042,3281,2948,2765,2360,1550,993,853,35562,74391
"Bass","Participation rate (%)",72.1,64.5,63.8,67.2,68.7,69.9,73.9,77.2,82.6,86.2,88,89.7,90.6,88.6,86,76.8,79.2
"Braddon","Total participants",607,1564,1393,1442,1425,1659,2040,2316,2715,2666,2680,2303,1610,984,681,26085,55781
"Braddon","Eligible participants",868,2692,2437,2357,2383,2575,2985,3115,3420,3159,3029,2589,1789,1097,824,35319,73413
"Braddon","Participation rate (%)",69.9,58.1,57.2,61.2,59.8,64.4,68.3,74.3,79.4,84.4,88.5,89,90,89.7,82.6,73.9,76
"Denison","Total participants",696,2173,2160,2188,2006,2081,2480,2338,2605,2468,2274,1789,1303,821,777,28159,61164
"Denison","Eligible participants",877,3048,3068,2945,2649,2728,3097,2906,3143,2918,2579,2015,1454,908,919,35254,74256
"Denison","Participation rate (%)",79.4,71.3,70.4,74.3,75.7,76.3,80.1,80.5,82.9,84.6,88.2,88.8,89.6,90.4,84.5,79.9,82.4
"Franklin","Total participants",720,1842,1771,2037,2019,2224,2527,2446,2964,2969,2867,2380,1567,954,750,30037,65231
"Franklin","Eligible participants",935,2574,2537,2734,2753,2917,3253,3051,3532,3403,3229,2585,1717,1062,879,37161,78836
"Franklin","Participation rate (%)",77,71.6,69.8,74.5,73.3,76.2,77.7,80.2,83.9,87.2,88.8,92.1,91.3,89.8,85.3,80.8,82.7
"Lyons","Total participants",548,1549,1423,1390,1508,1817,2365,2638,3264,3388,3490,2803,1668,981,595,29427,61328
"Lyons","Eligible participants",786,2446,2299,2309,2424,2738,3263,3458,4099,3973,4003,3130,1897,1104,722,38651,78532
"Lyons","Participation rate (%)",69.7,63.3,61.9,60.2,62.2,66.4,72.5,76.3,79.6,85.3,87.2,89.6,87.9,88.9,82.4,76.1,78.1
"Tasmania (Total)","Total participants",3298,9156,8497,8799,8713,9626,11696,12085,14258,14033,13743,11392,7553,4620,3537,141006,302408
"Tasmania (Total)","Eligible participants",4474,13904,13086,12937,12762,13597,15687,15572,17475,16401,15605,12679,8407,5164,4197,181947,379428
"Tasmania (Total)","Participation rate (%)",73.7,65.9,64.9,68,68.3,70.8,74.6,77.6,81.6,85.6,88.1,89.8,89.8,89.5,84.3,77.5,79.7
"Lingiari(c)","Total participants",292,1058,1465,1653,1515,1516,1710,1730,1753,1574,1137,680,399,132,97,16728,35030
"Lingiari(c)","Eligible participants",572,2910,3789,3996,3607,3506,3645,3331,2960,2456,1715,1047,569,215,158,34536,69884
"Lingiari(c)","Participation rate (%)",51,36.4,38.7,41.4,42,43.2,46.9,51.9,59.2,64.1,66.3,64.9,70.1,61.4,61.4,48.4,50.1
"Solomon","Total participants",442,1461,2066,2357,2188,2057,2224,2108,2134,1772,1465,969,620,255,151,22269,45575
"Solomon","Eligible participants",750,2991,3994,4155,3634,3398,3427,3066,2931,2355,1900,1233,762,321,195,35112,68217
"Solomon","Participation rate (%)",58.9,48.8,51.7,56.7,60.2,60.5,64.9,68.8,72.8,75.2,77.1,78.6,81.4,79.4,77.4,63.4,66.8
"Northern Territory (Total)","Total participants",734,2519,3531,4010,3703,3573,3934,3838,3887,3346,2602,1649,1019,387,248,38997,80605
"Northern Territory (Total)","Eligible participants",1322,5901,7783,8151,7241,6904,7072,6397,5891,4811,3615,2280,1331,536,353,69648,138101
"Northern Territory (Total)","Participation rate (%)",55.5,42.7,45.4,49.2,51.1,51.8,55.6,60,66,69.5,72,72.3,76.6,72.2,70.3,56,58.4
"Canberra(d)","Total participants",1764,4789,4817,4973,4626,4453,5074,4826,5169,4394,4104,3177,2075,1269,1049,56559,121232
"Canberra(d)","Eligible participants",2260,6471,6448,6509,5983,5805,6302,5902,6044,5057,4581,3502,2310,1419,1266,69859,145631
"Canberra(d)","Participation rate (%)",78.1,74,74.7,76.4,77.3,76.7,80.5,81.8,85.5,86.9,89.6,90.7,89.8,89.4,82.9,81,83.2
"Fenner(e)","Total participants",1477,4687,5178,5786,6025,5463,5191,4208,3948,3465,3164,2499,1542,990,810,54433,116281
"Fenner(e)","Eligible participants",1904,6354,7121,7822,7960,7155,6480,5206,4692,3945,3544,2749,1698,1126,972,68728,142477
"Fenner(e)","Participation rate (%)",77.6,73.8,72.7,74,75.7,76.4,80.1,80.8,84.1,87.8,89.3,90.9,90.8,87.9,83.3,79.2,81.6
"Australian Capital Territory (Total)","Total participants",3241,9476,9995,10759,10651,9916,10265,9034,9117,7859,7268,5676,3617,2259,1859,110992,237513
"Australian Capital Territory (Total)","Eligible participants",4164,12825,13569,14331,13943,12960,12782,11108,10736,9002,8125,6251,4008,2545,2238,138587,288108
"Australian Capital Territory (Total)","Participation rate (%)",77.8,73.9,73.7,75.1,76.4,76.5,80.3,81.3,84.9,87.3,89.5,90.8,90.2,88.8,83.1,80.1,82.4
"Australia Total ","Total participants",151297,438166,441658,460548,462206,479360,524620,517693,543449,506799,478991,395546,268885,172098,138816,5980168,12727920
"Australia Total ","Eligible participants",201439,635909,646916,665250,656446,660841,693850,659150,664720,597386,546682,442900,300933,195848,167520,7735966,16006180
"Australia Total ","Participation rate (%)",75.1,68.9,68.3,69.2,70.4,72.5,75.6,78.5,81.8,84.8,87.6,89.3,89.4,87.9,82.9,77.3,79.5
"Banks","Total participants",1102,3098,2918,2895,2982,3172,3477,3523,3764,3297,2851,2366,1636,1352,1247,39680,84326
"Banks","Eligible participants",1431,4224,4036,4188,4197,4239,4419,4471,4621,3948,3257,2631,1836,1531,1499,50528,105254
"Banks","Participation rate (%)",77,73.3,72.3,69.1,71.1,74.8,78.7,78.8,81.5,83.5,87.5,89.9,89.1,88.3,83.2,78.5,80.1
"Barton","Total participants",977,3047,3231,3678,3667,3673,3744,3610,3291,2948,2720,2293,1775,1323,1111,41088,85363
"Barton","Eligible participants",1278,4186,4594,5305,5176,4935,4852,4562,4162,3670,3245,2685,1999,1599,1368,53616,109371
"Barton","Participation rate (%)",76.4,72.8,70.3,69.3,70.8,74.4,77.2,79.1,79.1,80.3,83.8,85.4,88.8,82.7,81.2,76.6,78
"Bennelong","Total participants",1177,3356,3106,3245,3404,3405,3563,3742,3657,3301,2863,2124,1620,1221,1195,40979,86402
"Bennelong","Eligible participants",1488,4492,4316,4580,4792,4463,4456,4586,4367,3830,3239,2351,1785,1371,1422,51538,106375
"Bennelong","Participation rate (%)",79.1,74.7,72,70.9,71,76.3,80,81.6,83.7,86.2,88.4,90.3,90.8,89.1,84,79.5,81.2
"Berowra","Total participants",1523,3767,2687,2241,2594,3439,3852,4073,4209,3736,3235,2799,1841,1212,1085,42293,89052
"Berowra","Eligible participants",1916,4808,3541,2934,3397,4405,4760,4832,4891,4221,3569,3033,1999,1308,1225,50839,105090
"Berowra","Participation rate (%)",79.5,78.3,75.9,76.4,76.4,78.1,80.9,84.3,86.1,88.5,90.6,92.3,92.1,92.7,88.6,83.2,84.7
"Blaxland","Total participants",1152,3530,3204,3216,3161,3108,3196,3328,3388,2965,2622,2182,1428,950,891,38321,78552
"Blaxland","Eligible participants",1555,4968,4653,4764,4648,4424,4398,4443,4451,3772,3119,2585,1692,1132,1142,51746,104435
"Blaxland","Participation rate (%)",74.1,71.1,68.9,67.5,68,70.3,72.7,74.9,76.1,78.6,84.1,84.4,84.4,83.9,78,74.1,75.2
"Bradfield","Total participants",1503,3384,2556,2197,2897,3432,4034,4025,3914,3091,2847,2636,1976,1482,1545,41519,88810
"Bradfield","Eligible participants",1826,4326,3395,3121,3898,4398,4987,4790,4540,3548,3193,2892,2130,1610,1740,50394,106071
"Bradfield","Participation rate (%)",82.3,78.2,75.3,70.4,74.3,78,80.9,84,86.2,87.1,89.2,91.1,92.8,92,88.8,82.4,83.7
"Calare","Total participants",1163,2777,2764,2835,2782,2988,3615,3655,4206,3867,3981,3380,2214,1398,1022,42647,90155
"Calare","Eligible participants",1643,4398,4399,4328,4126,4327,4910,4753,5187,4596,4529,3792,2500,1579,1233,56300,115497
"Calare","Participation rate (%)",70.8,63.1,62.8,65.5,67.4,69.1,73.6,76.9,81.1,84.1,87.9,89.1,88.6,88.5,82.9,75.7,78.1
"Chifley","Total participants",1287,3553,3283,3256,3402,3301,3438,3378,3388,2954,2655,1963,1152,692,468,38170,79836
"Chifley","Eligible participants",1828,5459,5111,5205,5302,4757,4746,4400,4280,3517,3090,2257,1331,824,609,52716,108016
"Chifley","Participation rate (%)",70.4,65.1,64.2,62.6,64.2,69.4,72.4,76.8,79.2,84,85.9,87,86.6,84,76.8,72.4,73.9
"Cook","Total participants",1070,2871,2710,2771,2857,3249,3671,3495,3579,3280,3021,2712,1991,1496,1419,40192,86538
"Cook","Eligible participants",1383,3855,3818,3815,3908,4317,4746,4377,4321,3789,3402,2985,2153,1655,1663,50187,105251
"Cook","Participation rate (%)",77.4,74.5,71,72.6,73.1,75.3,77.3,79.8,82.8,86.6,88.8,90.9,92.5,90.4,85.3,80.1,82.2
"Cowper","Total participants",1012,2333,2251,2284,2322,2732,3221,3538,4274,4692,4908,4290,2972,1975,1650,44454,96125
"Cowper","Eligible participants",1462,3830,3674,3489,3489,3927,4522,4619,5378,5625,5568,4732,3280,2230,1990,57815,121322
"Cowper","Participation rate (%)",69.2,60.9,61.3,65.5,66.6,69.6,71.2,76.6,79.5,83.4,88.1,90.7,90.6,88.6,82.9,76.9,79.2
"Cunningham","Total participants",1323,3947,3427,3218,3166,3469,3656,3708,3961,3589,3174,2685,1962,1387,1229,43901,93014
"Cunningham","Eligible participants",1718,5360,4774,4387,4328,4613,4704,4620,4769,4097,3558,2972,2159,1578,1472,55109,113621
"Cunningham","Participation rate (%)",77,73.6,71.8,73.4,73.2,75.2,77.7,80.3,83.1,87.6,89.2,90.3,90.9,87.9,83.5,79.7,81.9
"Dobell","Total participants",1272,3184,2914,2898,2841,3063,3442,3443,3696,3534,3468,2973,2202,1405,1334,41669,90717
"Dobell","Eligible participants",1718,4724,4345,4292,4260,4372,4744,4480,4544,4173,3905,3356,2435,1589,1612,54549,114992
"Dobell","Participation rate (%)",74,67.4,67.1,67.5,66.7,70.1,72.6,76.9,81.3,84.7,88.8,88.6,90.4,88.4,82.8,76.4,78.9
"Eden-Monaro","Total participants",973,2274,2409,2500,2559,3122,3655,4010,4462,4433,4113,3282,2142,1228,915,42077,88398
"Eden-Monaro","Eligible participants",1328,3455,3597,3686,3676,4367,4957,5097,5477,5216,4708,3669,2423,1406,1128,54190,110537
"Eden-Monaro","Participation rate (%)",73.3,65.8,67,67.8,69.6,71.5,73.7,78.7,81.5,85,87.4,89.5,88.4,87.3,81.1,77.6,80
"Farrer","Total participants",1008,2759,2367,2280,2449,2683,3244,3441,4295,4131,4152,3453,2585,1678,1287,41812,88006
"Farrer","Eligible participants",1458,4439,3839,3660,3733,3982,4541,4560,5342,4980,4757,3898,2866,1906,1539,55500,113675
"Farrer","Participation rate (%)",69.1,62.2,61.7,62.3,65.6,67.4,71.4,75.5,80.4,83,87.3,88.6,90.2,88,83.6,75.3,77.4
"Fowler","Total participants",1031,3460,2998,2695,2564,2697,3112,3375,3708,3346,2876,2162,1437,899,747,37107,76857
"Fowler","Eligible participants",1412,5120,4549,4190,4019,4096,4536,4769,5018,4271,3581,2547,1753,1123,1015,51999,106108
"Fowler","Participation rate (%)",73,67.6,65.9,64.3,63.8,65.8,68.6,70.8,73.9,78.3,80.3,84.9,82,80.1,73.6,71.4,72.4
"Gilmore","Total participants",912,2411,2201,2243,2271,2533,3024,3378,4459,4967,5395,4789,3264,2061,1550,45458,96011
"Gilmore","Eligible participants",1284,3719,3442,3417,3364,3720,4234,4382,5473,5809,6031,5297,3612,2293,1866,57943,119120
"Gilmore","Participation rate (%)",71,64.8,63.9,65.6,67.5,68.1,71.4,77.1,81.5,85.5,89.5,90.4,90.4,89.9,83.1,78.5,80.6
"Grayndler","Total participants",709,2946,4569,4766,4737,4477,4299,3721,3152,2631,2313,1837,1116,786,659,42718,91773
"Grayndler","Eligible participants",826,3626,5589,5851,5769,5459,5199,4387,3707,3097,2680,2088,1293,932,864,51367,107847
"Grayndler","Participation rate (%)",85.8,81.2,81.7,81.5,82.1,82,82.7,84.8,85,85,86.3,88,86.3,84.3,76.3,83.2,85.1
"Greenway","Total participants",1260,3163,2996,3661,4370,4190,3767,3448,3302,2796,2441,1850,1135,650,492,39521,82213
"Greenway","Eligible participants",1687,4518,4374,5463,6509,6019,5053,4416,4068,3386,2791,2093,1288,748,596,53009,107466
"Greenway","Participation rate (%)",74.7,70,68.5,67,67.1,69.6,74.5,78.1,81.2,82.6,87.5,88.4,88.1,86.9,82.6,74.6,76.5
"Hughes","Total participants",1346,3373,3064,3153,3439,3705,3831,3699,3765,3488,3053,2504,1562,908,774,41664,88080
"Hughes","Eligible participants",1706,4400,4155,4124,4417,4811,4823,4466,4385,3904,3351,2717,1681,991,913,50844,105118
"Hughes","Participation rate (%)",78.9,76.7,73.7,76.5,77.9,77,79.4,82.8,85.9,89.3,91.1,92.2,92.9,91.6,84.8,81.9,83.8
"Hume","Total participants",1209,3075,3057,3087,3056,3377,3713,3650,3839,3610,3452,2745,1825,1069,726,41490,87768
"Hume","Eligible participants",1665,4539,4457,4518,4440,4668,4975,4679,4705,4202,3934,3030,2038,1194,876,53920,111225
"Hume","Participation rate (%)",72.6,67.7,68.6,68.3,68.8,72.3,74.6,78,81.6,85.9,87.7,90.6,89.5,89.5,82.9,76.9,78.9
"Hunter","Total participants",1178,3119,3047,3259,2964,3162,3626,3684,4096,3880,3862,3307,2097,1350,1054,43686,92111
"Hunter","Eligible participants",1653,4795,4740,4785,4449,4597,4995,4754,5049,4548,4337,3644,2297,1509,1260,57413,117364
"Hunter","Participation rate (%)",71.3,65,64.3,68.1,66.6,68.8,72.6,77.5,81.1,85.3,89,90.8,91.3,89.5,83.7,76.1,78.5
"Kingsford Smith","Total participants",1053,3148,3420,3656,3800,3805,3751,3466,3255,2800,2517,2202,1666,1215,1027,40781,88032
"Kingsford Smith","Eligible participants",1333,4286,4810,5119,5258,5108,4867,4358,4065,3382,2957,2538,1925,1411,1267,52684,110431
"Kingsford Smith","Participation rate (%)",79,73.4,71.1,71.4,72.3,74.5,77.1,79.5,80.1,82.8,85.1,86.8,86.5,86.1,81.1,77.4,79.7
"Lindsay","Total participants",1242,3618,3668,3780,3673,3548,3524,3291,3398,3160,3096,2275,1374,777,538,40962,87600
"Lindsay","Eligible participants",1750,5398,5563,5774,5447,5129,4845,4287,4239,3750,3517,2526,1538,882,656,55301,114555
"Lindsay","Participation rate (%)",71,67,65.9,65.5,67.4,69.2,72.7,76.8,80.2,84.3,88,90.1,89.3,88.1,82,74.1,76.5
"Lyne","Total participants",981,2018,1809,1866,1970,2445,3011,3431,4300,4830,5427,5049,3327,2147,1590,44201,93271
"Lyne","Eligible participants",1380,3185,2831,2814,2988,3514,4162,4450,5258,5642,6038,5494,3636,2371,1871,55634,114697
"Lyne","Participation rate (%)",71.1,63.4,63.9,66.3,65.9,69.6,72.3,77.1,81.8,85.6,89.9,91.9,91.5,90.6,85,79.4,81.3
"Macarthur","Total participants",1209,3522,3501,3667,3360,3418,3216,3256,3676,3289,2903,2077,1209,698,407,39408,83458
"Macarthur","Eligible participants",1709,5394,5392,5528,5095,4927,4450,4285,4512,3925,3344,2355,1382,799,516,53613,110729
"Macarthur","Participation rate (%)",70.7,65.3,64.9,66.3,65.9,69.4,72.3,76,81.5,83.8,86.8,88.2,87.5,87.4,78.9,73.5,75.4
"Mackellar","Total participants",1234,3179,2539,2461,3054,3736,4131,3937,3925,3506,3276,3035,2312,1380,1268,42973,91888
"Mackellar","Eligible participants",1546,4102,3481,3285,4069,4838,5200,4818,4679,3992,3665,3338,2490,1545,1465,52513,109388
"Mackellar","Participation rate (%)",79.8,77.5,72.9,74.9,75.1,77.2,79.4,81.7,83.9,87.8,89.4,90.9,92.9,89.3,86.6,81.8,84
"Macquarie","Total participants",1229,3100,2726,2775,2920,3141,3749,3673,4026,3808,3587,2829,1708,1032,725,41028,88193
"Macquarie","Eligible participants",1579,4306,3902,3783,3928,4230,4753,4573,4763,4338,3990,3109,1860,1145,844,51103,106683
"Macquarie","Participation rate (%)",77.8,72,69.9,73.4,74.3,74.3,78.9,80.3,84.5,87.8,89.9,91,91.8,90.1,85.9,80.3,82.7
"McMahon","Total participants",1163,3555,3394,3144,3270,3191,3335,3514,3652,3249,2896,2291,1576,940,719,39889,83355
"McMahon","Eligible participants",1562,4953,4805,4578,4732,4475,4429,4495,4523,3898,3392,2585,1761,1094,891,52173,107076
"McMahon","Participation rate (%)",74.5,71.8,70.6,68.7,69.1,71.3,75.3,78.2,80.7,83.4,85.4,88.6,89.5,85.9,80.7,76.5,77.8
"Mitchell","Total participants",1304,3471,2597,2674,3417,3951,4114,3768,3560,3195,2901,2551,1635,923,649,40710,85940
"Mitchell","Eligible participants",1687,4619,3624,3733,4705,5261,5216,4642,4240,3641,3244,2755,1772,1032,770,50941,105376
"Mitchell","Participation rate (%)",77.3,75.1,71.7,71.6,72.6,75.1,78.9,81.2,84,87.8,89.4,92.6,92.3,89.4,84.3,79.9,81.6
"Newcastle","Total participants",1210,4183,4429,3896,3578,3469,3671,3518,3827,3626,3062,2455,1660,1117,1052,44753,95389
"Newcastle","Eligible participants",1581,5789,5948,5232,4741,4555,4714,4405,4570,4155,3417,2695,1836,1232,1235,56105,115359
"Newcastle","Participation rate (%)",76.5,72.3,74.5,74.5,75.5,76.2,77.9,79.9,83.7,87.3,89.6,91.1,90.4,90.7,85.2,79.8,82.7
"New England","Total participants",1002,2486,2329,2381,2228,2625,3146,3422,3898,4084,3984,3419,2454,1518,1065,40041,85188
"New England","Eligible participants",1523,4210,3941,3827,3584,3903,4388,4478,4864,4895,4511,3809,2705,1700,1244,53582,110769
"New England","Participation rate (%)",65.8,59,59.1,62.2,62.2,67.3,71.7,76.4,80.1,83.4,88.3,89.8,90.7,89.3,85.6,74.7,76.9
"North Sydney","Total participants",940,2729,3373,3955,4159,4008,3829,3536,3329,3041,2872,2472,1635,1007,989,41874,90479
"North Sydney","Eligible participants",1175,3473,4389,5184,5492,5087,4682,4253,3906,3468,3230,2712,1795,1125,1174,51145,108017
"North Sydney","Participation rate (%)",80,78.6,76.9,76.3,75.7,78.8,81.8,83.1,85.2,87.7,88.9,91.2,91.1,89.5,84.2,81.9,83.8
"Page","Total participants",1065,2357,2108,2216,2410,2869,3380,3804,4707,5021,4888,3819,2615,1704,1309,44272,93961
"Page","Eligible participants",1555,3872,3418,3496,3695,4179,4730,5048,5874,5985,5605,4273,2906,1908,1557,58101,119606
"Page","Participation rate (%)",68.5,60.9,61.7,63.4,65.2,68.7,71.5,75.4,80.1,83.9,87.2,89.4,90,89.3,84.1,76.2,78.6
"Parkes","Total participants",877,2385,2529,2426,2256,2423,2997,3274,3914,3774,3493,2922,2126,1366,1016,37778,78757
"Parkes","Eligible participants",1387,4298,4470,4049,3727,3886,4510,4562,5187,4649,4123,3387,2457,1592,1236,53520,108534
"Parkes","Participation rate (%)",63.2,55.5,56.6,59.9,60.5,62.4,66.5,71.8,75.5,81.2,84.7,86.3,86.5,85.8,82.2,70.6,72.6
"Parramatta","Total participants",998,2912,2990,3752,3725,3417,3196,3140,3176,2790,2295,1860,1343,932,743,37269,76534
"Parramatta","Eligible participants",1304,4101,4440,5893,5912,5003,4430,4177,4065,3411,2747,2128,1521,1082,924,51138,102291
"Parramatta","Participation rate (%)",76.5,71,67.3,63.7,63,68.3,72.1,75.2,78.1,81.8,83.5,87.4,88.3,86.1,80.4,72.9,74.8
"Paterson","Total participants",1166,3026,3141,3200,3100,3285,3566,3579,3864,3894,3908,3568,2308,1349,925,43879,93253
"Paterson","Eligible participants",1628,4568,4748,4694,4547,4692,4808,4593,4748,4517,4387,3910,2523,1502,1105,56970,117517
"Paterson","Participation rate (%)",71.6,66.2,66.2,68.2,68.2,70,74.2,77.9,81.4,86.2,89.1,91.3,91.5,89.8,83.7,77,79.4
"Reid","Total participants",950,2782,3256,3685,3497,3348,3382,3324,3394,2904,2631,2097,1528,1077,990,38845,82831
"Reid","Eligible participants",1216,3972,4788,5546,5133,4629,4467,4257,4208,3551,3045,2377,1741,1261,1205,51396,106617
"Reid","Participation rate (%)",78.1,70,68,66.4,68.1,72.3,75.7,78.1,80.7,81.8,86.4,88.2,87.8,85.4,82.2,75.6,77.7
"Richmond","Total participants",919,2125,2034,2263,2466,2847,3315,3468,4188,4385,4558,3684,2540,1752,1631,42175,92490
"Richmond","Eligible participants",1303,3184,3019,3334,3627,4090,4520,4560,5278,5269,5232,4114,2837,1989,1935,54291,115209
"Richmond","Participation rate (%)",70.5,66.7,67.4,67.9,68,69.6,73.3,76.1,79.3,83.2,87.1,89.5,89.5,88.1,84.3,77.7,80.3
"Riverina","Total participants",1009,2764,2602,2508,2502,2789,3128,3463,4058,3974,3895,3299,2355,1507,1242,41095,86906
"Riverina","Eligible participants",1524,4569,4241,3936,3906,4026,4407,4561,4989,4677,4484,3653,2592,1714,1488,54767,112538
"Riverina","Participation rate (%)",66.2,60.5,61.4,63.7,64.1,69.3,71,75.9,81.3,85,86.9,90.3,90.9,87.9,83.5,75,77.2
"Robertson","Total participants",1036,2945,2617,2613,2656,2918,3241,3462,3807,3692,3561,3351,2344,1498,1456,41197,89534
"Robertson","Eligible participants",1410,4162,3832,3708,3658,4047,4372,4383,4585,4306,4044,3699,2576,1675,1738,52195,109965
"Robertson","Participation rate (%)",73.5,70.8,68.3,70.5,72.6,72.1,74.1,79,83,85.7,88.1,90.6,91,89.4,83.8,78.9,81.4
"Shortland","Total participants",1201,3228,2718,2901,2852,3016,3541,3460,3985,3876,3662,3428,2441,1646,1240,43195,92546
"Shortland","Eligible participants",1552,4418,3835,4031,3924,4121,4628,4402,4786,4426,4045,3777,2643,1830,1461,53879,112221
"Shortland","Participation rate (%)",77.4,73.1,70.9,72,72.7,73.2,76.5,78.6,83.3,87.6,90.5,90.8,92.4,89.9,84.9,80.2,82.5
"Sydney","Total participants",437,2624,6472,7200,6093,4787,4430,3734,3260,2671,2235,1615,983,648,419,47608,91150
